-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/caldo/Projects/trekking_test_ws/build/trekking
-- Install configuration: ""
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/empty.yaml
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/view_bot.rviz
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/inertial_macros.xacro
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/robot.urdf.xacro
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/robot_core.xacro
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/launch
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/launch/rsp.launch.py
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/package_run_dependencies/trekking
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/parent_prefix_path/trekking
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/ament_prefix_path.sh
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/ament_prefix_path.dsv
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/path.sh
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/path.dsv
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.bash
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.sh
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.zsh
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.dsv
-- Up-to-date: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/package.dsv
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/packages/trekking
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/cmake/trekkingConfig.cmake
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/cmake/trekkingConfig-version.cmake
-- Installing: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/package.xml
